InputText,Output
"According to 2023 findings from the Global Retirement Index, 7.2% of Indian retirees were underfunded, with projections suggesting the number could reach 16 million by 2036.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
According to 2023 findings from the Global Retirement Index, 7.2% of Indian retirees were underfunded, with projections suggesting the number could reach 16 million by 2036.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 7,20%
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: 16000000.0
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: retirees in India
reference_class_description_new: retirees in India
source_base: the 2023 Global Retirement Index
source_new: the 2023 Global Retirement Index"
But recent data suggested that many children today are not receiving the vision screenings needed to flag potential issues: Those between 6 and 17 years who had their vision tested in the previous 2 years dropped from 84.6% in 2016 to 79.6% in 2023.,"### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
But recent data suggested that many children today are not receiving the vision screenings needed to flag potential issues: Those between 6 and 17 years who had their vision tested in the previous 2 years dropped from 84.6% in 2016 to 79.6% in 2023.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 84,60%
absolute_risk_new: 79,60%
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: children between 6 and 17 years old who had their vision tested in 2016
reference_class_description_new: children between 6 and 17 years old who had their vision tested in 2023
source_base: null
source_new: null"
"Both men and women athletes suffer from concussions, but they occur at a substantially higher rate for women in many sports.Consider, for instance, ice hockey. The concussion rate for adult women's ice hockey is 39% higher than it is for adult men's ice hockey, according to one systematic review published in the scientific journal Sports Medicine.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
Both men and women athletes suffer from concussions, but they occur at a substantially higher rate for women in many sports.Consider, for instance, ice hockey. The concussion rate for adult women's ice hockey is 39% higher than it is for adult men's ice hockey, according to one systematic review published in the scientific journal Sports Medicine.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: 1,39
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: adult men's ice hockey
reference_class_description_new: adult women's ice hockey
source_base: null
source_new: null"
"Lyme disease cases in Michigan have increased by 168% over the last five years, the Michigan Department of Health and Human Services said. The state recorded 1,215 cases in 2024, compared to 452 cases in 2020.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
Lyme disease cases in Michigan have increased by 168% over the last five years, the Michigan Department of Health and Human Services said. The state recorded 1,215 cases in 2024, compared to 452 cases in 2020.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 452
absolute_number_new: 1215.0
absolute_risk_difference: null
relative_risk: 2.68
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: Michigan residents
reference_class_description_new: Michigan residents
source_base: Michigan Department of Health and Human Services
source_new: Michigan Department of Health and Human Services"
"More than 80 autoimmune diseases are known, some of which are caused by exposure to environmental toxins and have no discovered cure. At least 15 million people in the United States, or about 5% of the population, have an autoimmune disease, the agency reports.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
More than 80 autoimmune diseases are known, some of which are caused by exposure to environmental toxins and have no discovered cure. At least 15 million people in the United States, or about 5% of the population, have an autoimmune disease, the agency reports.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 5%
absolute_risk_new: null
absolute_number_base: 15000000
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: population in the United States
reference_class_description_new: null
source_base: null
source_new: null"
"Not getting enough sunlight can also pose significant risks. Research suggests that a lack of sun exposure may be linked to 340,000 deaths in the United States each year. ","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
Not getting enough sunlight can also pose significant risks. Research suggests that a lack of sun exposure may be linked to 340,000 deaths in the United States each year.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 340000
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: people in the United States
reference_class_description_new: null
source_base: null
source_new: null"
"They tested nearly 200 unique products across several brands. Around 17% -- roughly one in six -- were found to have incorrect active ingredient levels, including products used in major hospitals.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
They tested nearly 200 unique products across several brands. Around 17% -- roughly one in six -- were found to have incorrect active ingredient levels, including products used in major hospitals.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 1/6
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: roughly one in six
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: 200
reference_class_size_new: null
reference_class_description_base: unique products across several brands
reference_class_description_new: null
source_base: null
source_new: null"
"While globally suicide ranks third for youth mortality, in India, it is surpassed only by road accidents. The share of suicides is slightly higher among young women (18.2%) than men (16.3%)","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
While globally suicide ranks third for youth mortality, in India, it is surpassed only by road accidents. The share of suicides is slightly higher among young women (18.2%) than men (16.3%)

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 17.3%
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: young people in India
reference_class_description_new: null
source_base: null
source_new: null"
"By the mid-20th century, tuberculosis in the United States and Europe had already declined thanks to improved nutrition and living conditions. Once treatments arrived in the 1950s, deaths tumbled: by the late 1980s, they had fallen by over 90% in the United States. ","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
By the mid-20th century, tuberculosis in the United States and Europe had already declined thanks to improved nutrition and living conditions. Once treatments arrived in the 1950s, deaths tumbled: by the late 1980s, they had fallen by over 90% in the United States.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: 0,1
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: people in United States and Europe before mid-20th century
reference_class_description_new: people in United States in late 1980s
source_base: null
source_new: null"
"Glaucoma affects about 700,000 people in the UK. A report by the Royal College of Ophthalmologists suggests cases could rise by 22% by 2035.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
Glaucoma affects about 700,000 people in the UK. A report by the Royal College of Ophthalmologists suggests cases could rise by 22% by 2035.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: null
absolute_risk_new: null
absolute_number_base: 700000
absolute_number_new: null
absolute_risk_difference: null
relative_risk: 1,22
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: people in the UK with glaucoma
reference_class_description_new: people in the UK with glaucoma
source_base: A report by the Royal College of Ophthalmologists
source_new: A report by the Royal College of Ophthalmologists"
The prevalence of dry eye varies significantly across demographics. Women are almost twice as likely to develop the condition compared to men (8.8% vs. 4.5%),"### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
The prevalence of dry eye varies significantly across demographics. Women are almost twice as likely to develop the condition compared to men (8.8% vs. 4.5%)

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 8,80%
absolute_risk_new: 4,50%
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: 2
absolute_number_difference: null
verbal_descriptor_base: null
verbal_descriptor_new: null
verbal_descriptor_change: almost twice as likely
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: women
reference_class_description_new: men
source_base: null
source_new: null"
"The number of follicles progressively declines with age. By age 30, most women have only about 12% of the egg cells they were born with. After a certain point they lose follicles at a faster rate, though it's not known why. By age 40, a mere 3% may remain.","### Instruction:
From the input text, extract the following fields ONLY.
Format your response as newline-separated entries:

category: value

Do NOT include any additional text, headings, or explanations.

Fields to extract:
- risk_communication
- unrelated_risks
- absolute_risk_base
- absolute_risk_new
- absolute_number_base
- absolute_number_new
- absolute_risk_difference
- relative_risk
- absolute_number_difference
- verbal_descriptor_base
- verbal_descriptor_new
- verbal_descriptor_change
- reference_class_size_base
- reference_class_size_new
- reference_class_description_base
- reference_class_description_new
- source_base
- source_new
### Input:
The number of follicles progressively declines with age. By age 30, most women have only about 12% of the egg cells they were born with. After a certain point they lose follicles at a faster rate, though it's not known why. By age 40, a mere 3% may remain.

### Output:
risk_communication: 1
unrelated_risks: 0.0
absolute_risk_base: 12%
absolute_risk_new: 3%
absolute_number_base: null
absolute_number_new: null
absolute_risk_difference: null
relative_risk: null
absolute_number_difference: null
verbal_descriptor_base: about 12%
verbal_descriptor_new: mere 3%
verbal_descriptor_change: null
reference_class_size_base: null
reference_class_size_new: null
reference_class_description_base: eggs at birth
reference_class_description_new: eggs at age 40
source_base: null
source_new: null"
